Name,1 Minute,5 Minute,15 Minute,30 Minute,1 Hour,4 Hour,Session Total
Bad Bunnies NFT,0,0,1,1,2,6,7
Habbo Avatars,0,0,0,3,5,25,27
AnimalsPunks V2,0,0,0,0,0,2,3
Stoner Cats,0,0,0,0,0,2,4
CyberKongz,0,0,0,0,0,5,6
lobsterdao,0,0,0,0,1,3,4
Deez Nuts,0,0,1,1,3,9,10
Jungle Freaks,0,0,0,2,5,22,23
Bettys NFT,0,0,0,0,0,0,1
Lost Poets,0,0,1,1,2,7,8
Capsule,0,0,1,1,4,23,24
Gambling Apes,0,1,1,1,2,14,15
BASTARD GAN PUNKS V2,0,0,0,0,0,3,4
MutantApeYachtClub,0,0,0,3,6,28,28
The Evolving Forest,0,0,0,0,1,8,8
VOX Series 1,0,0,1,1,1,8,8
NiftyDegen,0,0,0,1,2,8,8
Loopy Donuts,0,0,1,1,1,3,3
Boss Beauties,0,0,0,0,1,11,11
FastFoodFrens,0,0,0,0,1,4,4
ZombieToadz,0,2,2,2,2,6,6
HalloweenBears,0,0,0,0,3,14,14
FLUF,0,0,1,1,3,11,11
RumbleKongLeague,0,1,1,1,2,12,12
World Of Women,0,0,1,1,2,7,7
BullsOnTheBlock,0,0,0,1,1,5,5
Doge Pound Puppies,0,0,0,0,2,12,12
Genesis Mana,0,0,0,0,1,7,7
SHIBOSHIS,1,2,4,7,12,28,28
Lazy Lions,0,0,0,0,1,3,3
Purrnelopes Country Club,0,0,0,0,1,10,10
PudgyPenguins,0,0,0,0,0,3,3
Wicked Apes,0,0,0,0,0,6,6
Wanderers,0,0,2,2,2,14,14
Creature World,0,0,0,1,2,17,17
Loot,0,0,0,0,0,2,2
GEN.ART,0,0,0,0,1,8,8
Sipher INU,0,0,1,1,1,9,9
MightyBabyDragons,0,0,0,0,0,1,1
Galactic Apes,0,0,2,2,7,28,28
CryptoArte,0,0,0,0,0,4,4
MutantCats,0,0,0,0,0,3,3
Gutter Passes,0,0,0,0,1,2,2
CryptoDads,0,1,1,1,3,9,9
Yakuza Cats Society,0,0,0,0,1,8,8
Meebits,0,0,0,0,2,7,7
Fast Food Nouns,0,0,0,0,0,1,1
Voxies,1,1,2,2,2,5,5
Void Attractors,0,0,0,0,0,2,2
Groupies,0,0,2,2,3,7,7
Crypto Tapes,0,0,0,0,0,1,1
Animetas,0,0,0,0,4,7,7
Ether Cards Founder,0,0,0,1,1,3,3
StackedToadz,0,0,0,1,2,4,4
Art Blocks,0,0,0,0,1,6,6
DeadFellaz,0,0,0,2,3,8,8
ArtAI,0,1,1,2,2,15,15
CryptoPolz,0,0,0,0,0,5,5
Club721 Membership,0,0,0,1,1,4,4
PUNKS Comic,0,0,0,0,1,5,5
Metasaurs,0,0,1,2,7,10,10
CryptoZoo Base Egg,0,0,0,0,0,4,4
Fang Gang,0,0,0,1,1,10,10
Land DAO Genesis,0,0,0,0,0,1,1
MekaVerse,0,0,3,3,4,22,22
